18.0719:00,Chapecoense,1,0,Ituano,1
18.0718:00,Tomboense,2,1,CRB,3
17.0720:00,Botafogo SP,1,0,Criciuma,1
16.0718:00,Vitoria,2,1,Novorizontino,3
16.0715:30,Mirassol,1,1,Ceara,2
15.0717:00,Ponte Preta,0,1,Tomboense,1
15.0717:00,Londrina,1,0,Vila Nova,1
15.0711:00,Juventude,1,1,ABC,2
14.0721:30,Atletico GO,3,1,Sport Recife,4
14.0721:30,Sampaio Correa,0,0,Ituano,0
13.0720:00,Criciuma,1,1,Guarani,2
10.0720:00,Vila Nova,1,0,Vitoria,1
09.0718:00,Sport Recife,0,0,Mirassol,0
09.0715:30,Chapecoense,2,1,CRB,3
08.0718:00,Tomboense,0,1,Sampaio Correa,1
08.0717:00,Avai,0,1,Ponte Preta,1
08.0717:00,Ituano,1,1,Juventude,2
08.0715:30,ABC,0,1,Criciuma,1
08.0711:00,Guarani,2,1,Londrina,3
07.0721:30,Ceara,3,0,Botafogo SP,3
07.0719:00,Novorizontino,2,2,Atletico GO,4
05.0719:00,CRB,2,0,Sport Recife,2
03.0720:15,Botafogo SP,1,0,Guarani,1
03.0718:00,Mirassol,0,1,Ituano,1
02.0720:30,Ponte Preta,1,0,Novorizontino,1
02.0718:00,Sport Recife,2,0,Ceara,2
02.0715:30,Juventude,1,0,Vitoria,1
01.0718:15,CRB,2,1,Londrina,3
01.0717:00,Avai,0,2,ABC,2
01.0717:00,Sampaio Correa,0,2,Criciuma,2
01.0716:00,Atletico GO,1,1,Vila Nova,2
30.0621:30,Tomboense,4,2,Chapecoense,6
28.0621:30,Guarani,2,1,Mirassol,3
28.0621:30,Ituano,0,1,Ponte Preta,1
28.0621:30,Vitoria,2,1,Sampaio Correa,3
28.0621:30,Londrina,1,2,Juventude,3
28.0619:00,Ceara,0,0,Avai,0
28.0619:00,ABC,1,1,Atletico GO,2
27.0621:30,Vila Nova,1,0,Tomboense,1
27.0621:30,Novorizontino,0,1,Botafogo SP,1
27.0619:00,Criciuma,2,1,CRB,3
27.0619:00,Chapecoense,1,1,Sport Recife,2
25.0618:00,Guarani,2,0,Vitoria,2
25.0615:30,Sampaio Correa,1,1,Ceara,2
25.0611:00,Mirassol,3,2,ABC,5
24.0618:15,Tomboense,1,2,Novorizontino,3
24.0617:00,Chapecoense,1,1,Criciuma,2
24.0616:00,Avai,0,0,Londrina,0
24.0611:00,Botafogo SP,0,3,Vila Nova,3
23.0619:00,Atletico GO,1,0,Ponte Preta,1
22.0621:30,Sport Recife,3,0,Juventude,3
21.0619:00,CRB,2,2,Ituano,4
18.0618:00,Sport Recife,1,0,Vila Nova,1
11.0618:15,Juventude,1,2,Tomboense,3
11.0618:00,Vitoria,0,1,Criciuma,1
11.0615:30,Avai,1,1,Botafogo SP,2
11.0611:00,Ponte Preta,1,1,Sport Recife,2
11.0611:00,Londrina,1,2,Mirassol,3
10.0619:30,Ceara,1,3,CRB,4
10.0617:00,Ituano,1,1,Atletico GO,2
10.0617:00,Novorizontino,1,0,Sampaio Correa,1
10.0616:00,Vila Nova,0,0,Guarani,0
09.0621:30,ABC,1,1,Chapecoense,2
08.0616:00,Criciuma,0,1,Juventude,1
07.0621:30,CRB,2,0,Mirassol,2
07.0619:00,Sport Recife,2,1,Avai,3
07.0619:00,Novorizontino,1,0,Guarani,1
07.0619:00,Sampaio Correa,2,0,Londrina,2
06.0621:30,Atletico GO,0,3,Ceara,3
06.0621:30,Botafogo SP,0,2,Ituano,2
06.0619:00,Ponte Preta,0,0,ABC,0
06.0619:00,Chapecoense,0,1,Vila Nova,1
06.0619:00,Tomboense,1,2,Vitoria,3
04.0618:00,Londrina,1,2,Sport Recife,3
04.0615:30,Guarani,0,1,CRB,1
03.0619:00,Vila Nova,3,0,Sampaio Correa,3
03.0617:00,Mirassol,1,0,Ponte Preta,1
03.0617:00,ABC,0,1,Novorizontino,1
03.0616:00,Juventude,3,2,Avai,5
02.0621:30,Criciuma,3,0,Atletico GO,3
02.0621:30,Vitoria,3,0,Ituano,3
02.0619:00,Botafogo SP,0,0,Tomboense,0
02.0619:00,Ceara,2,0,Chapecoense,2
29.0520:00,Chapecoense,0,1,Sampaio Correa,1
28.0518:15,Tomboense,1,1,Guarani,2
28.0518:00,Sport Recife,4,1,ABC,5
28.0515:30,Mirassol,1,0,Criciuma,1
28.0515:30,Ceara,0,3,Novorizontino,3
28.0511:00,Ponte Preta,1,0,Vila Nova,1
27.0518:00,Atletico GO,1,1,Botafogo SP,2
27.0517:30,Avai,1,1,Vitoria,2
27.0517:00,Ituano,3,1,Londrina,4
27.0517:00,CRB,1,2,Juventude,3
24.0521:30,Criciuma,1,0,Sport Recife,1
24.0521:30,Sampaio Correa,0,0,Ponte Preta,0
24.0521:15,Guarani,3,3,Chapecoense,6
24.0519:00,Vila Nova,1,0,Ituano,1
24.0519:00,Vitoria,1,0,CRB,1
24.0519:00,Juventude,3,0,Atletico GO,3
24.0519:00,Londrina,1,3,Ceara,4
23.0521:30,Novorizontino,2,0,Avai,2
23.0521:30,ABC,1,0,Tomboense,1
23.0519:00,Botafogo SP,1,0,Mirassol,1
21.0518:15,CRB,0,3,Vila Nova,3
21.0518:00,Ponte Preta,1,1,Guarani,2
21.0515:30,Criciuma,1,2,Ceara,3
21.0511:00,Chapecoense,0,2,Juventude,2
20.0517:00,Ituano,0,2,Novorizontino,2
20.0517:00,Sampaio Correa,1,0,ABC,1
20.0516:00,Sport Recife,3,0,Botafogo SP,3
19.0521:30,Atletico GO,0,0,Avai,0
19.0519:00,Mirassol,2,0,Vitoria,2
19.0519:00,Tomboense,0,2,Londrina,2
14.0520:30,Ituano,1,1,Sport Recife,2
14.0518:00,Vitoria,2,3,Atletico GO,5
14.0518:00,ABC,1,2,Botafogo SP,3
14.0515:30,Londrina,3,0,Ponte Preta,3
13.0518:15,Ceara,2,0,Tomboense,2
13.0517:00,Guarani,2,0,Sampaio Correa,2
13.0517:00,Novorizontino,0,1,CRB,1
13.0516:00,Juventude,0,1,Mirassol,1
12.0521:30,Avai,1,4,Chapecoense,5
12.0519:00,Vila Nova,0,0,Criciuma,0
10.0521:30,Sport Recife,3,2,Tomboense,5
10.0519:00,Ceara,0,2,Vitoria,2
08.0520:00,Atletico GO,2,1,Londrina,3
07.0519:00,Sport Recife,2,0,Guarani,2
07.0511:00,Ponte Preta,0,0,Ceara,0
06.0520:30,Chapecoense,1,1,Novorizontino,2
06.0520:30,CRB,1,1,ABC,2
06.0518:15,Mirassol,1,1,Vila Nova,2
06.0518:15,Sampaio Correa,2,1,Juventude,3
06.0518:15,Tomboense,0,1,Avai,1
06.0516:00,Criciuma,2,1,Ituano,3
05.0521:30,Botafogo SP,0,3,Vitoria,3
03.0521:15,Avai,0,3,Vila Nova,3
03.0519:00,Ituano,3,0,ABC,3
03.0519:00,Mirassol,0,2,Novorizontino,2
