19.06 15:30,Fenix,2,1,San Miguel,3
19.06 15:30,Talleres (RE),2,1,Argentino (Q),3
18.06 15:30,Dock Sud,0,0,Los Andes,0
17.06 15:30,Acassuso,0,0,Colegiales,0
17.06 15:30,UAI Urquiza,1,0,Deportivo Armenio,1
17.06 15:30,Canuelas,0,0,Merlo,0
17.06 12:10,Comunicaciones,3,0,Ituzaingo,3
15.06 21:05,Argentino (M),0,1,Villa San Carlos,1
13.06 16:00,Los Andes,0,1,Talleres (RE),1
12.06 15:30,Merlo,1,0,UAI Urquiza,1
10.06 18:00,Ituzaingo,0,0,Canuelas,0
10.06 15:30,Argentino (Q),2,1,Acassuso,3
10.06 15:30,Villa San Carlos,0,2,Fenix,2
10.06 15:30,San Miguel,0,0,Sacachispas,0
10.06 15:30,Deportivo Armenio,0,0,Dock Sud,0
09.06 15:30,Colegiales,2,2,Argentino (M),4
04.06 15:30,Los Andes,1,1,Acassuso,2
04.06 15:30,Argentino (Q),0,0,Argentino (M),0
04.06 15:30,Merlo,1,5,Dock Sud,6
04.06 15:30,Comunicaciones,0,0,Canuelas,0
04.06 11:35,Deportivo Armenio,0,0,Talleres (RE),0
03.06 15:30,Villa San Carlos,3,2,Sacachispas,5
03.06 15:30,Colegiales,1,2,Fenix,3
03.06 15:30,Ituzaingo,1,3,UAI Urquiza,4
30.05 15:30,Fenix,1,0,Argentino (Q),1
29.05 15:30,UAI Urquiza,1,1,Comunicaciones,2
29.05 15:30,Acassuso,0,1,Deportivo Armenio,1
28.05 17:00,Argentino (M),1,0,Los Andes,1
28.05 15:30,Dock Sud,0,2,Ituzaingo,2
28.05 15:30,Talleres (RE),0,1,Merlo,1
21.05 15:30,Colegiales,0,2,San Miguel,2
21.05 15:30,Ituzaingo,1,1,Talleres (RE),2
21.05 15:30,Canuelas,2,0,UAI Urquiza,2
21.05 14:05,Los Andes,1,1,Fenix,2
20.05 14:00,Argentino (Q),1,0,Sacachispas,1
20.05 14:00,Deportivo Armenio,1,0,Argentino (M),1
20.05 14:00,Merlo,0,2,Acassuso,2
20.05 13:05,Comunicaciones,0,1,Dock Sud,1
15.05 15:30,Fenix,0,0,Deportivo Armenio,0
14.05 15:30,Dock Sud,1,0,Canuelas,1
14.05 14:35,Talleres (RE),1,1,Comunicaciones,2
13.05 15:30,Acassuso,1,0,Ituzaingo,1
13.05 15:30,Argentino (M),4,0,Merlo,4
13.05 15:30,San Miguel,2,0,Argentino (Q),2
13.05 15:30,Villa San Carlos,1,2,Colegiales,3
13.05 13:30,Sacachispas,0,0,Los Andes,0
08.05 19:05,Ituzaingo,0,0,Argentino (M),0
07.05 15:30,Argentino (Q),1,1,Villa San Carlos,2
06.05 15:35,Los Andes,3,0,San Miguel,3
06.05 15:30,Deportivo Armenio,1,1,Sacachispas,2
06.05 15:30,Comunicaciones,1,1,Acassuso,2
06.05 15:30,Merlo,0,2,Fenix,2
06.05 15:30,UAI Urquiza,1,1,Dock Sud,2
06.05 15:30,Canuelas,2,3,Talleres (RE),5
02.05 21:00,Colegiales,0,1,Argentino (Q),1
02.05 15:05,Fenix,0,1,Ituzaingo,1
30.04 15:30,Talleres (RE),1,0,UAI Urquiza,1
30.04 14:30,Villa San Carlos,3,2,Los Andes,5
29.04 15:30,Argentino (M),1,2,Comunicaciones,3
29.04 15:30,Acassuso,0,0,Canuelas,0
29.04 15:30,San Miguel,0,0,Deportivo Armenio,0
28.04 15:30,Sacachispas,2,0,Merlo,2
25.04 15:30,Dock Sud,2,1,Talleres (RE),3
23.04 15:30,UAI Urquiza,0,1,Acassuso,1
22.04 21:10,Ituzaingo,0,1,Sacachispas,1
22.04 15:30,Los Andes,1,1,Colegiales,2
22.04 15:30,Merlo,0,3,San Miguel,3
22.04 15:30,Deportivo Armenio,0,0,Villa San Carlos,0
22.04 15:30,Comunicaciones,1,0,Fenix,1
